name,description,price,image,stock,category
ChatGPT Plus Gia hạn chính chủ 1 tháng,Nâng cấp trực tiếp email chính chủ - giữ nguyên lịch sử chat và workspace,150000,,20,AI
GPT Add Team 1 tháng,Thêm vào Team Space của shop - không mất dữ liệu,50000,,30,AI
GPT Dùng chung 1 tháng,Tài khoản dùng chung - không đổi thông tin,39000,,50,AI
GPT GO chính chủ 1 năm,Nâng cấp bất kỳ tài khoản - cần tài khoản và mật khẩu,250000,,20,AI
Code GPT Grab Link 1 tháng,Link nâng cấp GPT Plus 1 tháng - áp dụng cho tài khoản chưa từng nâng gói,40000,,15,AI
Claude AI Pro cấp sẵn dùng riêng 1 tháng,Tài khoản cấp sẵn dùng riêng - hoặc nâng cấp chính chủ,350000,,10,AI
Cursor AI cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng - không bật Usage-Based Spend,270000,,15,AI
Perplexity AI Pro chính chủ 1 năm,Nâng cấp tài khoản chính chủ - cần tên đăng nhập và mật khẩu,650000,,10,AI
Perplexity AI Pro 1 năm không bảo hành,Nâng cấp chính chủ - không bảo hành,180000,,10,AI
Leonardo AI Apprentice cấp sẵn 1 tháng,Tài khoản cấp sẵn - bảo hành full,120000,,15,AI
ElevenLabs Creator cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng - bảo hành full,230000,,10,AI
ElevenLabs Creator cấp sẵn 3 tháng,Tài khoản cấp sẵn dùng riêng - bảo hành full 3 tháng,350000,,10,AI
Kling Standard 1156 credit 1 tháng,Tài khoản cấp sẵn - bảo hành theo số lượng credit,160000,,15,AI
Kling Standard 828 credit 1 tháng,Tài khoản cấp sẵn - bảo hành theo số lượng credit,110000,,15,AI
Kling Standard 6100 credit 1 tháng,Tài khoản cấp sẵn - bảo hành theo số lượng credit,550000,,10,AI
Super Grok chính chủ 1 tháng,Nâng cấp tài khoản chính chủ - cần tên đăng nhập và mật khẩu,300000,,15,AI
Super Grok dùng chung 1 tháng,Tài khoản cấp sẵn dùng chung,69000,,20,AI
KREA AI Basic 9$ chính chủ 1 tháng,Nâng cấp tài khoản chính chủ hoặc cấp sẵn dùng riêng,150000,,10,AI
KREA AI Pro 35$ chính chủ 1 tháng,Nâng cấp tài khoản chính chủ hoặc cấp sẵn dùng riêng,400000,,10,AI
VEO3 45000 credit 1 tháng,Tài khoản cấp sẵn dùng riêng - bảo hành full,180000,,10,AI
VEO3 45000 credit 1 tháng BH24h,Tài khoản cấp sẵn dùng riêng - bảo hành 24 giờ,80000,,15,AI
VEO3 45000 credit 1 tháng không bảo hành,Tài khoản cấp sẵn dùng riêng - không bảo hành,65000,,15,AI
Midjourney Share Slot 30$ dùng chung 1 tháng,Tài khoản tạo sẵn dùng chung - login qua Discord,250000,,10,AI
Midjourney Basic 10$ chính chủ 1 tháng,Tài khoản dùng riêng hoặc nâng cấp chính chủ,250000,,10,AI
Midjourney Standard 30$ chính chủ 1 tháng,Tài khoản dùng riêng hoặc nâng cấp chính chủ,650000,,8,AI
Runway AI Standard cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,160000,,10,AI
Runway AI Pro cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,350000,,10,AI
Higgsfield AI Pro cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,348000,,8,AI
Higgsfield AI Ultimate cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,468000,,8,AI
Heygen Creator 29$ chính chủ 1 tháng,Nâng cấp chính chủ hoặc cấp sẵn dùng riêng - 99.9% không lỗi,480000,,8,AI
Hailuo Pro 35$ chính chủ 1 tháng,Login Google - cần thông tin tài khoản gmail,400000,,8,AI
Hailuo Standard 10$ chính chủ 1 tháng,Login Google - cần thông tin tài khoản gmail,170000,,10,AI
Krisp Pro cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,150000,,10,AI
Capcut Pro cấp sẵn 7 ngày,Gói team - tài khoản cấp sẵn dùng riêng - tối đa 2 thiết bị,10000,,50,Thiết kế
Capcut Pro chính chủ 28 ngày,Nâng cấp trực tiếp tài khoản chính chủ - cần mail và mật khẩu,120000,,20,Thiết kế
Capcut Pro cấp sẵn 14 ngày,Tài khoản cấp sẵn dùng riêng - tối đa 2 thiết bị,18000,,30,Thiết kế
Capcut Pro cấp sẵn 35 ngày,Tài khoản cấp sẵn dùng riêng - tối đa 2 thiết bị,25000,,30,Thiết kế
Capcut Pro cấp sẵn 6 tháng,Tài khoản cấp sẵn dùng riêng - tối đa 2 thiết bị,150000,,15,Thiết kế
Capcut Pro cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng - tối đa 2 thiết bị,250000,,15,Thiết kế
Duolingo Plus chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,140000,,20,Học tập
Duolingo MAX Add Fam 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,450000,,10,Học tập
Fam Duolingo chính chủ 1 năm,Tài khoản cấp sẵn - cần tên đăng nhập và mật khẩu,650000,,8,Học tập
Elsa Premium chính chủ 3 tháng,Nâng cấp chính chủ - sử dụng tối đa 2 thiết bị,480000,,10,Học tập
Elsa Premium chính chủ 1 năm,Nâng cấp chính chủ - sử dụng tối đa 2 thiết bị,650000,,10,Học tập
Elsa Pro chính chủ 1 năm,Nâng cấp chính chủ,299000,,10,Học tập
Grammarly Edu có AI cấp sẵn 1 tháng,Tài khoản dùng riêng - khách tự đặt mật khẩu,170000,,15,Học tập
Grammarly Edu có AI cấp sẵn 3 tháng,Tài khoản dùng riêng - khách tự đặt mật khẩu,240000,,15,Học tập
Grammarly Edu có AI cấp sẵn 6 tháng,Tài khoản dùng riêng - khách tự đặt mật khẩu,340000,,10,Học tập
Grammarly Edu có AI cấp sẵn 1 năm,Tài khoản dùng riêng - khách tự đặt mật khẩu,500000,,10,Học tập
Grammarly Edu không AI cấp sẵn 1 tháng,Tài khoản dùng riêng - khách tự đặt mật khẩu,140000,,15,Học tập
Grammarly Edu không AI cấp sẵn 1 năm,Tài khoản dùng riêng - khách tự đặt mật khẩu,390000,,10,Học tập
Grammarly có AI dùng chung 1 năm,Tài khoản cấp sẵn - dùng 1 thiết bị - không đổi thông tin,250000,,20,Học tập
Ejoy English Pro Plus dùng chung 1 năm,Tài khoản cấp sẵn - dùng trên 1 thiết bị,310000,,10,Học tập
Ejoy English Pro Plus dùng chung vĩnh viễn,Tài khoản cấp sẵn - dùng trên 1 thiết bị vĩnh viễn,450000,,8,Học tập
Quillbot Premium dùng chung 1 tháng,Tài khoản cấp sẵn - không đổi thông tin,95000,,20,Học tập
Quillbot Premium cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,550000,,10,Học tập
Memrise Lifetime cấp sẵn vĩnh viễn,Tài khoản cấp sẵn dùng riêng vĩnh viễn,550000,,10,Học tập
Hellochinese Premium cấp sẵn 1 năm,Tài khoản cấp sẵn - có thể đổi pass - dùng được 2 thiết bị,470000,,10,Học tập
Hellochinese Premium Plus cấp sẵn 6 tháng,Tài khoản cấp sẵn dùng riêng,699000,,8,Học tập
Hellochinese Premium Plus cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,999000,,8,Học tập
Hellochinese Premium chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,520000,,10,Học tập
Quizlet Plus chính chủ 1 năm,Nâng cấp chính chủ - áp dụng cả Teacher và Student,120000,,15,Học tập
Codecademy Pro chính chủ 3 tháng,Nâng cấp tài khoản chính chủ,200000,,10,Học tập
Codecademy Pro chính chủ 6 tháng,Nâng cấp tài khoản chính chủ,270000,,10,Học tập
Studocu Premium cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,50000,,20,Học tập
Datacamp Premium chính chủ 3 tháng,Nâng cấp chính chủ - chỉ cần email datacamp,200000,,10,Học tập
Datacamp Premium chính chủ 6 tháng,Nâng cấp chính chủ - chỉ cần email datacamp,250000,,10,Học tập
Datacamp Premium chính chủ 1 năm,Nâng cấp chính chủ - chỉ cần email datacamp,400000,,10,Học tập
Coursera Plus cấp sẵn 1 tháng,Nhận chứng chỉ mang tên mình - không thay đổi email tài khoản,80000,,15,Học tập
Coursera Plus cấp sẵn 3 tháng,Nhận chứng chỉ mang tên mình - không thay đổi email tài khoản,240000,,15,Học tập
Skillshare Premium chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,75000,,15,Học tập
Skillshare Premium chính chủ 3 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,170000,,10,Học tập
Skillshare Premium chính chủ 6 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,260000,,10,Học tập
Skillshare Premium chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,450000,,10,Học tập
Udemy tải 1 khóa học,Gửi link khóa học và gmail - nhận file Drive sau 2-4 tiếng,79000,,50,Học tập
Chegg Study Pack chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,199000,,10,Học tập
Kahoot 200 người Gold chính chủ 1 tháng,Nâng cấp chính chủ - không nhận login qua Google,199000,,10,Học tập
Kahoot ONE chính chủ 1 tháng,Nâng cấp chính chủ,199000,,10,Học tập
Kahoot 100 người Silver chính chủ 1 tháng,Nâng cấp chính chủ,150000,,10,Học tập
Wordwall Pro chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu Wordwall,75000,,15,Học tập
Wordwall Pro chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu Wordwall,450000,,10,Học tập
Wordwall Standard chính chủ 1 tháng,Nâng cấp chính chủ,65000,,15,Học tập
Wordwall Standard chính chủ 1 năm,Nâng cấp chính chủ,330000,,10,Học tập
Leetcode Premium 35$ chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,470000,,10,Học tập
Quizizz chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,350000,,10,Học tập
Scribd Premium cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,60000,,15,Học tập
Busuu Premium chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,280000,,10,Học tập
Netflix Extra Slot 1 tháng,Tài khoản duy nhất 1 slot - không đổi mật khẩu Netflix,60000,,20,Streaming
YouTube Premium cá nhân chính chủ 1 năm,Nâng cấp chính chủ - có thể đổi mật khẩu sau khi nâng,650000,,15,Streaming
YouTube Premium gia đình Add Fam 1 năm,Nâng cấp gia đình - cần mail khách,500000,,15,Streaming
YouTube Premium gia đình Add Fam 6 tháng,Nâng cấp gia đình - cần mail khách,300000,,15,Streaming
YouTube Premium dùng chung 6 tháng,Tài khoản cấp sẵn dùng chung,99000,,20,Streaming
YouTube Premium dùng chung 1 năm,Tài khoản cấp sẵn dùng chung,150000,,20,Streaming
YouTube Premium cấp sẵn dùng riêng 6 tháng,Tài khoản cấp sẵn dùng riêng,150000,,15,Streaming
YouTube Premium cấp sẵn dùng riêng 1 năm,Tài khoản cấp sẵn dùng riêng,250000,,15,Streaming
Spotify Add Fam 6 tháng,Nâng cấp gia đình - cần tên đăng nhập và mật khẩu,300000,,10,Streaming
Spotify Add Fam 1 năm,Nâng cấp gia đình - cần tên đăng nhập và mật khẩu,480000,,10,Streaming
Apple Music chính chủ 1 năm,Add family - chuyển hồ sơ qua Nigeria - không cần mật khẩu,350000,,10,Streaming
Tidal chính chủ 6 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu Tidal,340000,,8,Streaming
Tidal chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu Tidal,510000,,8,Streaming
Galaxy Play VIP Slot dùng chung 6 tháng,Tài khoản tạo sẵn - dùng 1 slot riêng tư với mã PIN,170000,,10,Streaming
Galaxy Play VIP Slot dùng chung 1 năm,Tài khoản tạo sẵn - dùng 1 slot riêng tư với mã PIN,250000,,10,Streaming
TV360 Super Vip chính chủ 2 tháng,Nâng cấp trực tiếp tài khoản chính chủ,75000,,15,Streaming
VTVCab ON chính chủ 1 năm,Nâng cấp trên SĐT chính chủ - gói cơ bản và cao cấp,200000,,10,Streaming
Youku VIP chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,160000,,10,Streaming
FPT Play SMax chính chủ 1 tháng,Nâng cấp chính chủ - cần số điện thoại đăng nhập FPT Play,80000,,15,Streaming
FPT VVIP 1 thiết bị chính chủ 1 tháng,Xem Ngoại hạng Anh trên 1 thiết bị,80000,,15,Streaming
FPT VVIP 2 thiết bị chính chủ 1 tháng,Xem Ngoại hạng Anh trên 2 thiết bị,105000,,15,Streaming
FPT VVIP 1 thiết bị TV 1 năm,Gói TV cố định 1 tivi 1 năm,390000,,10,Streaming
FPT VVIP 2 thiết bị TV 1 năm,Gói TV cố định 2 tivi 1 năm,550000,,10,Streaming
iQIYI VIP Slot dùng chung 1 năm,Tài khoản tạo sẵn - dùng 1 slot,250000,,10,Streaming
Vieon Vip Slot 1 tháng,Tài khoản tạo sẵn - mỗi khách 1 kênh riêng,49000,,20,Streaming
Vieon Vip Slot 3 tháng,Tài khoản tạo sẵn - mỗi khách 1 kênh riêng,100000,,15,Streaming
Vieon Vip Slot 6 tháng,Tài khoản tạo sẵn - mỗi khách 1 kênh riêng,150000,,15,Streaming
Vieon Vip Slot 1 năm,Tài khoản tạo sẵn - mỗi khách 1 kênh riêng,230000,,10,Streaming
Vieon Vip chính chủ 3 tháng,Nâng cấp chính chủ - cần SĐT và mật khẩu,125000,,10,Streaming
Vieon Vip chính chủ 6 tháng,Nâng cấp chính chủ - cần SĐT và mật khẩu,200000,,10,Streaming
Vieon Vip chính chủ 1 năm,Nâng cấp chính chủ - cần SĐT và mật khẩu,300000,,10,Streaming
Vieon HBO Slot 1 tháng,Tài khoản tạo sẵn - mỗi khách 1 kênh riêng,75000,,15,Streaming
Vieon HBO Slot 3 tháng,Tài khoản tạo sẵn - mỗi khách 1 kênh riêng,130000,,10,Streaming
Vieon HBO Slot 6 tháng,Tài khoản tạo sẵn - mỗi khách 1 kênh riêng,200000,,10,Streaming
Vieon HBO chính chủ 6 tháng,Nâng cấp chính chủ - cần SĐT và mật khẩu,260000,,10,Streaming
Vieon HBO chính chủ 1 năm,Nâng cấp chính chủ - cần SĐT và mật khẩu,390000,,10,Streaming
Canva Edu Slot 1 năm,Thêm vào nhóm - thiết kế riêng tư - ít tính năng hơn PRO,39000,,50,Thiết kế
Canva Edu Slot 2 năm,Thêm vào nhóm - thiết kế riêng tư - ít tính năng hơn PRO,59000,,30,Thiết kế
Canva PRO Slot 1 năm,Thêm vào nhóm - đầy đủ tính năng - add font và brandkit,69000,,50,Thiết kế
Adobe cấp sẵn dùng riêng 1 tháng,2 thiết bị dùng riêng - 4000 tín dụng AI Generate Fill Premium,55000,,20,Thiết kế
Adobe cấp sẵn dùng riêng 3 tháng,2 thiết bị dùng riêng - 4000 tín dụng AI Generate Fill Premium,175000,,15,Thiết kế
Figma Edu cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,300000,,10,Thiết kế
Figma Pro chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,170000,,10,Thiết kế
Lightroom Mobile chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,270000,,10,Thiết kế
Filmora cấp sẵn 1 năm,Tài khoản cấp sẵn - login bằng Google,300000,,10,Thiết kế
Filmora cấp sẵn vĩnh viễn,Tài khoản cấp sẵn - login bằng Google - vĩnh viễn,400000,,10,Thiết kế
Davinci cho Macbook vĩnh viễn,Cấp tài khoản App Store để tải app - chỉ dùng được trên Mac,800000,,5,Thiết kế
Meitu SVIP cấp sẵn 1 tháng,Login được 2 thiết bị cố định,90000,,15,Thiết kế
Meitu SVIP cấp sẵn 1 năm,Login được 2 thiết bị cố định,450000,,10,Thiết kế
Picsart Plus chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,270000,,10,Thiết kế
Picsart Pro chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,320000,,10,Thiết kế
Beautiful.ai Edu cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,170000,,10,Thiết kế
Veed Lite chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,260000,,10,Thiết kế
SketchUP Edu cấp sẵn 1 năm,Chỉ dùng được phiên bản website - tài khoản cấp sẵn,350000,,8,Thiết kế
Corel 2024 chính chủ 1 năm,Cài thông qua ultraview - sử dụng 1 máy cố định,560000,,5,Thiết kế
AutoCAD chính chủ 1 năm,Chỉ cần cung cấp địa chỉ mail - add vào team,200000,,10,Thiết kế
Autodesk Lẻ 1 app chính chủ 1 năm,Add mail khách vào team - 1 ứng dụng,150000,,10,Thiết kế
Autodesk Lẻ 2 app chính chủ 1 năm,Add mail khách vào team - 2 ứng dụng,170000,,10,Thiết kế
Autodesk Full APP chính chủ 1 năm,Add mail khách vào team - đầy đủ ứng dụng,300000,,10,Thiết kế
Notion Edu cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,170000,,15,Năng suất
Notion Business chính chủ 1 tháng,Nâng cấp chính chủ qua Workspace của shop - có tính năng AI,90000,,20,Năng suất
Office 365 Slot chính chủ 1 năm,Nâng cấp chính chủ - thêm vào nhóm gia đình,100000,,20,Năng suất
Office 365 Personal chính chủ 1 năm,Nâng cấp chính chủ - pay thẳng 1 năm,200000,,15,Năng suất
Family Office 365 cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng - không đổi pass,330000,,10,Năng suất
Office 365 kèm OneDrive 1TB 1 năm,Chỉ cần gửi địa chỉ mail - check mail tham gia nhóm,80000,,20,Năng suất
Copilot Pro kèm Office 365 chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,120000,,15,Năng suất
Copilot Pro kèm Office 365 3 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,220000,,10,Năng suất
Copilot Pro kèm Office 365 6 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,290000,,10,Năng suất
Copilot Pro kèm Office 365 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,400000,,10,Năng suất
Zoom Pro 100 người chính chủ 1 tháng,Nâng cấp chính chủ - không đổi mật khẩu trong thời gian đăng ký,60000,,20,Năng suất
Zoom Pro 100 người chính chủ 3 tháng,Nâng cấp chính chủ,180000,,15,Năng suất
Zoom Pro 100 người chính chủ 6 tháng,Nâng cấp chính chủ,350000,,10,Năng suất
Zoom Pro 100 người chính chủ 1 năm,Nâng cấp chính chủ,600000,,10,Năng suất
Zoom Pro 300 người chính chủ 1 tháng,Chỉ cần cung cấp địa chỉ mail - nhận mail mời nâng cấp,310000,,10,Năng suất
Zoom Pro 300 người chính chủ 3 tháng,Chỉ cần cung cấp địa chỉ mail,750000,,8,Năng suất
Gamma Plus chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,110000,,15,Năng suất
Gamma Pro chính chủ 1 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,150000,,15,Năng suất
Gamma dùng chung 1 tháng,Tài khoản cấp sẵn dùng riêng,69000,,20,Năng suất
Turnitin Student cấp sẵn 1 tháng,Tài khoản dùng riêng - tối đa 30 lượt check mỗi ngày,70000,,15,Năng suất
Google Meet chính chủ 1 năm,Mail cấp sẵn dùng riêng hạn 1 năm,150000,,15,Năng suất
Tradingview Premium cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,100000,,10,Năng suất
Camscanner Premium chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,300000,,10,Năng suất
Jetbrains Edu chính chủ 1 năm,Nâng cấp chính chủ - gói dành cho sinh viên và giáo viên,270000,,10,Năng suất
Linkedin Career chính chủ 3 tháng,Nâng cấp chính chủ - tài khoản trên 6 tháng và chưa từng mua gói,300000,,8,Năng suất
Linkedin Career chính chủ 1 năm,Nâng cấp chính chủ - tài khoản trên 6 tháng và chưa từng mua gói,700000,,8,Năng suất
Linkedin Business Premium chính chủ 1 năm,Nâng cấp chính chủ - tài khoản trên 6 tháng và chưa từng mua gói,1700000,,5,Năng suất
Gemini Pro chính chủ 1 năm,Nâng cấp chính chủ - bao gồm GG AI Pro + 2TB Google One + GG Meet,400000,,10,Năng suất
Gemini Pro 1 năm không bảo hành,Nâng cấp chính chủ - không bảo hành,200000,,10,Năng suất
Gemini Add Fam 6 tháng,Nâng cấp gia đình - không cần pass mail cũng được,100000,,15,Năng suất
Gemini Add Fam 1 năm,Nâng cấp gia đình - không cần pass mail cũng được,150000,,15,Năng suất
Gemini Pro kèm YouTube Premium Add Fam 1 năm,Nâng cấp gia đình - chỉ dùng tại Việt Nam,550000,,10,Năng suất
Google One 400GB Slot 1 năm,Thêm vào nhóm gia đình để sử dụng dung lượng,100000,,15,Lưu trữ
Google One 2TB Slot 1 năm,Thêm vào nhóm gia đình để sử dụng dung lượng,150000,,15,Lưu trữ
Google One 5TB Slot 1 năm,Thêm vào nhóm gia đình để sử dụng dung lượng,450000,,10,Lưu trữ
Google One Fam 2TB cấp sẵn 1 năm,Tài khoản cấp sẵn - thêm được 5 thành viên khác,400000,,8,Lưu trữ
OneDrive 1TB chính chủ 1 năm,Chỉ cần gửi địa chỉ mail - check mail tham gia nhóm,120000,,15,Lưu trữ
Dropbox 10TB chính chủ 1 năm,Nâng cấp chính chủ - cần tài khoản,490000,,8,Lưu trữ
iCloud 400GB chính chủ 6 tháng,Mời tham gia family qua mail hoặc iMessage,380000,,8,Lưu trữ
iCloud 400GB chính chủ 1 năm,Mời tham gia family qua mail hoặc iMessage,500000,,8,Lưu trữ
iCloud 800GB chính chủ 1 năm,Mời tham gia family qua mail hoặc iMessage,900000,,5,Lưu trữ
NordVPN 10 thiết bị cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,100000,,15,VPN
NordVPN 1 thiết bị cấp sẵn 6 tháng,Tài khoản cấp sẵn - không đổi pass,140000,,10,VPN
NordVPN 1 thiết bị cấp sẵn 1 năm,Tài khoản cấp sẵn - không đổi pass,150000,,10,VPN
NordVPN 2-5 thiết bị cấp sẵn 6 tháng,Tài khoản cấp sẵn dùng riêng,229000,,10,VPN
NordVPN 2-5 thiết bị cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,269000,,10,VPN
ExpressVPN 1 thiết bị cấp sẵn 1 tháng,Tài khoản cấp sẵn - không đổi pass,25000,,20,VPN
ExpressVPN 8 thiết bị cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,100000,,15,VPN
PIA VPN cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,399000,,8,VPN
HMA VPN 1 thiết bị 1 tháng,Key cấp sẵn dùng riêng - không dùng được iOS,20000,,20,VPN
HMA VPN 5 thiết bị cấp sẵn 1 tháng,Tài khoản cấp sẵn - dùng được iOS,50000,,15,VPN
HMA VPN 5 thiết bị cấp sẵn 1 năm,Tài khoản cấp sẵn - dùng được iOS,370000,,10,VPN
Hotspot Shield cấp sẵn 1 tháng,Tài khoản cấp sẵn dùng riêng,100000,,15,VPN
Hotspot Shield cấp sẵn 1 năm,Tài khoản cấp sẵn dùng riêng,499000,,8,VPN
LastPass Cá nhân chính chủ 1 năm,Nâng cấp chính chủ hoặc tài khoản cấp sẵn dùng riêng,560000,,8,VPN
LastPass Gia đình 5 thành viên 1 năm,Nâng cấp chính chủ - thêm được 5 thành viên,690000,,5,VPN
1Password Cá nhân chính chủ 1 năm,Nâng cấp chính chủ hoặc tài khoản cấp sẵn dùng riêng,560000,,8,VPN
1Password Gia đình 5 thành viên 1 năm,Nâng cấp chính chủ - thêm được 5 thành viên,720000,,5,VPN
Kaspersky VPN 1 năm,Kích hoạt qua ultraview,290000,,8,VPN
Kaspersky Premium chính chủ 1 năm,Add mail chính chủ của khách,279000,,8,VPN
Windows 10/11 Pro Key Retail 1 máy,Key nhập trực tiếp vào máy - dùng lại được nhiều lần,80000,,30,Khác
Windows 10/11 Pro Key OEM 1 máy,Key OEM - cố định trên 1 máy,65000,,30,Khác
Vietmap Pro 1 năm,Gửi code kích hoạt tài khoản Vietmap - hàng chính hãng,390000,,10,Khác
Vietmap Pro 2 năm,Gửi code kích hoạt tài khoản Vietmap - hàng chính hãng,650000,,8,Khác
Chess Diamond chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,380000,,8,Khác
Chess Platinum chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,330000,,8,Khác
Discord Nitro chính chủ 1 năm,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,950000,,8,Khác
Tinder Gold chính chủ 6 tháng,Nâng cấp chính chủ - cần SĐT đăng nhập và đã xác minh tích xanh,290000,,8,Khác
Tinder Platinum chính chủ 6 tháng,Nâng cấp chính chủ - cần SĐT đăng nhập và đã xác minh tích xanh,370000,,8,Khác
Bumble Premium chính chủ 3 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,200000,,10,Khác
Bumble Premium chính chủ 6 tháng,Nâng cấp chính chủ - cần tên đăng nhập và mật khẩu,290000,,10,Khác
Retouch4me HEAL vĩnh viễn,Key cố định 1 thiết bị vĩnh viễn - bảo hành 1 năm,650000,,5,Thiết kế
Retouch4me Dodge and Burn vĩnh viễn,Key cố định 1 thiết bị vĩnh viễn - bảo hành 1 năm,70000,,10,Thiết kế
